iid,pid,age,emotion,emotion_code
18,166,32,fear,2
22,166,28,neutral,4
23,143,25,sad,5
24,143,27,happy,3
26,143,24,neutral,4
27,143,43,neutral,4
28,143,51,happy,3
29,143,33,neutral,4
30,143,32,happy,3
31,143,36,happy,3
32,143,35,fear,2
33,143,46,happy,3
35,859,45,angry,0
36,859,44,surprise,6
37,859,36,neutral,4
40,859,38,fear,2
41,859,39,sad,5
45,859,31,neutral,4
46,859,46,neutral,4
48,859,29,neutral,4
50,859,31,sad,5
51,859,32,angry,0
53,859,38,neutral,4
54,859,34,neutral,4
55,859,32,happy,3
59,201,27,happy,3
60,201,26,happy,3
61,615,37,sad,5
62,615,30,neutral,4
64,615,32,fear,2
65,615,27,neutral,4
67,615,30,neutral,4
68,615,31,neutral,4
69,615,43,angry,0
70,615,29,neutral,4
71,615,35,angry,0
72,615,30,happy,3
74,164,39,happy,3
75,164,40,happy,3
76,164,32,happy,3
77,164,38,happy,3
94,1022,30,happy,3
95,1022,24,neutral,4
96,1022,31,happy,3
97,1022,23,happy,3
98,1022,36,happy,3
99,1022,30,neutral,4
100,1022,32,happy,3
101,1022,28,happy,3
103,266,23,sad,5
104,266,31,neutral,4
105,266,24,happy,3
106,266,26,neutral,4
108,78,28,neutral,4
109,78,33,neutral,4
110,78,29,neutral,4
111,78,27,happy,3
112,78,31,happy,3
113,78,32,sad,5
114,78,33,happy,3
115,78,32,happy,3
116,78,33,neutral,4
117,78,29,angry,0
119,78,32,sad,5
120,78,26,neutral,4
121,447,29,happy,3
124,447,24,neutral,4
130,447,25,neutral,4
137,470,26,neutral,4
139,813,30,happy,3
140,813,31,happy,3
141,813,27,happy,3
144,813,25,sad,5
145,813,24,neutral,4
146,813,24,happy,3
147,888,28,angry,0
148,888,28,neutral,4
149,888,24,happy,3
150,888,30,fear,2
151,888,30,neutral,4
152,888,28,neutral,4
190,6,48,neutral,4
192,487,26,angry,0
200,419,36,happy,3
202,578,22,fear,2
211,446,21,happy,3
256,948,33,happy,3
257,948,28,angry,0
261,849,31,happy,3
266,778,32,surprise,6
267,778,30,happy,3
268,778,31,neutral,4
269,778,31,happy,3
270,778,36,happy,3
273,249,34,sad,5
274,249,32,happy,3
276,286,33,happy,3
277,286,36,happy,3
278,286,31,happy,3
279,286,36,happy,3
280,286,32,happy,3
281,766,31,sad,5
283,766,46,neutral,4
284,766,41,neutral,4
